ASESOR_ID,y
22360497,0.012242826224701686
7424293,0.016848627786477593
43243791,0.019627431115624604
36712207,0.013011065535973906
1957365,0.0343743228553077
34852844,0.012983692819960023
72532462,0.018885943013288706
21138914,0.02590469665161836
79761908,0.01190145663349687
13231917,0.04864781722296883
74358306,0.013424761358253283
87633648,0.0
30808228,0.025969753390305283
87999246,0.005996079095446809
75030255,0.007534494991638506
85633266,0.01673003519283159
77233375,0.018521692169239715
26847497,0.04442883047797408
87046432,0.02316553457560846
74287316,0.031121992554250497
78284741,0.030772829901951723
77435054,0.0035178761464034597
82436653,0.06357599543805574
77516257,0.014586128423035466
72762213,0.05262847017983105
74988144,0.042371206380495234
72762204,0.010298936985005605
84459160,0.021777513706225448
73983957,0.050038570396606495
14960773,0.019818942466907703
77660982,0.006742484005019593
82607897,0.00020257382396514956
82270804,0.03225009830205823
66107506,0.01613047939356282
73169986,0.011816032375180687
81665169,0.060440908258342925
81840740,0.02022862930403398
21417580,0.011868469861978648
36419686,0.00044566770544076186
3040220,0.03554811615164994
36945192,0.02755881040597531
66709104,0.015091388218776652
13753428,0.008754982900445327
44983597,0.023344139803525923
3269707,0.004304958881012625
7678720,0.0004926564876261781
66837089,0.01896048391520944
32083708,0.03627323491462555
78284722,0.09144834549501722
79844720,0.0372112128594146
63489028,0.009886654553838348
73136233,0.0135325652761423
9422438,0.0027404839462910283
34190744,0.005572768266424406
78664984,0.02349401765837725
82070005,0.01259230980884824
72762197,0.02625957349796933
15213368,0.021020772573990848
83036199,0.0
30094368,0.01795818167646857
48371516,0.033417512741195206
76799259,0.03193998369438039
62587913,0.00541517777379127
81351412,0.0
32405050,0.022878698516763833
37643238,0.02618596096176121
82707608,0.0
3489785,0.013342620579893417
73836600,0.011933098506998863
32179476,0.002645407041608002
87356702,0.022390138438589505
46780114,0.01912059967423974
77971752,0.03692719136321251
14780534,0.006815753120723512
67112074,0.011965718455184958
45729618,0.018191409326337084
33684019,0.0081849757409078
73608682,0.02172081399341755
78490416,0.015457425033686073
33275427,0.018456996939687904
7047142,0.018407390685355098
73205432,0.020304420414977153
7670484,0.013274586678436956
78702761,0.01084457969065951
69708637,0.057359482046221884
80918247,0.016179474410278363
33275433,0.010490465693882093
81159506,0.0040202995701599615
21190333,0.01105097940175401
81159505,0.015180667827069312
